who's_, there_ there_;
fain_, prove_ know_ i_ would_;
prove_, so_ unkind_ whether_;
wing_, as_;
perceived_, it_;
play'd_, the_;
desk_, or_;
table-book_, or_;
winking_, mute_;
mute_, and_;
idle_, sight_ get_ tongue_;
round_, to_ nave_ with_ neptune's_ with_ with_;
mistress_, thus_ by'r_ of_;
bespeak_, _;
'lord_, hamlet_;
prince_, out_ whose_ and_;
gave_, her_ you_ him_ us_ us_ you_ you_ commandment_;
lock_, herself_ from_;
herself_, from_ for_ and_ fell_ in_ wittingly_;
resort_, admit_;
admit_, no_ no_;
messengers_, receive_;
tokens_, which_;
fruits_, of_;
repulsed_, a_;
short_, tale_ at_ restrain'd_ of_ the_;
sadness_, then_;
thence_, to_ into_ to_ and_;
weakness_, thence_ and_;
lightness_, and_;
declension_, into_;
raves_, and_;
mourn_, for_;
likely_, hath_ had_;
i'd_, fain_;
positively_, said_;
proved_, otherwise_ that_ most_;
otherwise_, not_ if_ will_;
pointing_, to_;
circumstances_, lead_;
hid_, though_ indeed_;
centre_, how_;
try_, it_ it_ directly_ what_ conclusions_ the_;
four_, hours_ successive_ captains_;
hours_, together_ nay_;
lobby_, so_ go_;
behind_, an_ honour'd_ the_ what_ o_ one_ the_ me_;
arras_, then_ i'll_ hearing_;
encounter_, if_ frankly_ a_;
fall'n_, thereon_ on_;
thereon_, let_;
farm_, and_ it_;
carters_, we_;
sadly_, the_;
reading_, away_;
board_, him_;
presently_, o_ they_ bid_ do_ perform'd_;
god-a-mercy_, do_;
fishmonger_, not_ he_;
picked_, out_ that_;
ten_, thousand_ times_ thousand_ times_;
breed_, maggots_ if_;
maggots_, in_ your_;
dog_, being_ will_;
kissing_, carrion_;
carrion_, have_;
conception_, is_;
conceive_, friend_;
harping_, on_;
suffered_, much_;
extremity_, for_ now_;
slanders_, sir_;
satirical_, rogue_;
rogue_, says_ and_ a'_;
grey_, beards_;
beards_, that_;
faces_, are_ and_;
wrinkled_, their_;
purging_, thick_ of_;
thick_, amber_ and_ to_;
amber_, and_;
plum-tree_, gum_;
gum_, and_;
plentiful_, lack_;
hams_, all_;
powerfully_, and_;
potently_, believe_;
honesty_, to_ should_ ay_ from_ can_;
crab_, you_;
backward_, aside_;
method_, in_ as_;
pregnant_, sometimes_ hinges_;
replies_, are_;
happiness_, that_;
often_, madness_ see_;
hits_, on_ he_ shall_;
sanity_, could_;
prosperously_, be_;
delivered_, of_;
suddenly_, contrive_;
except_, my_ my_ my_;
tedious_, old_ day_;
save_, you_ heaven_ me_ yourself_ the_;
honoured_, lord_;
dost_, thou_ thou_ marry_ thou_ know_ you_ thou_ ill_ thou_ lie_ thou_ thou_ thou_ know_;
lads_, how_;
ye_, both_ now_ come_ do_ would_;
indifferent_, children_ honest_ cold_;
children_, of_ little_ who_;
happy_, in_ cause_ time_;
over-happy_, on_;
cap_, we_ of_;
button_, nor_;
soles_, of_;
shoe_, neither_;
waist_, or_;
favours_, _ but_;
privates_, we_;
parts_, of_ coward_ did_;
fortune_, o_ that_ all_ or_ or_ love_ tend_ thou_ death_ hamlet_ i_;
strumpet_, what's_ fortune_;
world's_, grown_;
deserved_, at_;
prison_, hither_ my_ then_ why_ be_;
denmark's_, a_ health_ crown_;
confines_, wards_;
wards_, and_;
dungeons_, denmark_;
worst_, we_;
either_, good_ for_ grief_ the_ which_ the_;
bad_, but_ dreams_ epitaph_ good_ begins_ performance_;
ambition_, makes_ for_ of_ in_ and_ puff'd_;
narrow_, for_;
bounded_, in_;
nut_, shell_;
shell_, and_ on_;
count_, myself_ o'er_ i_;
space_, were_;
dreams_, which_ indeed_ may_;
shadow_, of_ truly_ then_;
airy_, and_;
quality_, that_ no_ come_ wherein_;
shadow's_, shadow_;
beggars_, bodies_;
bodies_, and_ safe_ strongest_ high_ such_;
monarchs_, and_;
outstretched_, heroes_;
heroes_, the_;
beggars'_, shadows_;
shadows_, shall_;
fay_, i_;
wait_, upon_ upon_;
dreadfully_, attended_;
attended_, but_;
beaten_, way_;
friendship_, what_;
beggar_, that_ is_ where_;
halfpenny_, were_;
inclining_, is_;
deal_, justly_;
justly_, with_ kill'd_ served_;
confession_, in_ of_ of_;
modesties_, have_;
craft_, enough_ _;
conjure_, you_;
rights_, of_ of_;
fellowship_, by_ in_;
consonancy_, of_;
ever-preserved_, love_;
proposer_, could_;
anticipation_, prevent_;
prevent_, your_ i_;
discovery_, and_;
moult_, no_;
feather_, i_;
forgone_, all_;
exercises_, and_;
heavily_, with_;
sterile_, promontory_;
promontory_, this_;
canopy_, the_;
brave_, o'erhanging_ that_ beast_;
o'erhanging_, firmament_;
firmament_, this_;
roof_, fretted_;
fretted_, with_;
golden_, fire_ couplets_ words_;
pestilent_, congregation_ speeches_;
congregation_, of_;
vapours_, what_;
faculty_, in_;
moving_, how_;
admirable_, in_;
apprehension_, how_ kills_;
paragon_, of_;
animals_, and_;
quintessence_, of_;
delights_, not_ not_ we_;
stuff_, in_ if_ so_;
laugh_, then_ whose_ cannot_ to_ too_ at_;
'man_, delights_;
me'_, _;
lenten_, entertainment_;
players_, shall_ are_ as_ gentlemen_ which_ mark_ well_ play_ we_ do_ that_ make_ ready_ cannot_ sir_;
coted_, them_;
plays_, the_;
tribute_, of_ haply_;
adventurous_, knight_;
knight_, shall_;
foil_, and_ laertes_;
target_, the_;
lover_, shall_;
gratis_, the_;
humourous_, man_;
clown_, shall_;
lungs_, are_ who_;
tickled_, o'_;
sere_, and_;
blank_, verse_;
verse_, shall_;
halt_, for't_;
for't_, what_ these_;
tragedians_, of_;
city_, how_ are_;
travel_, their_ much_;
residence_, both_;
reputation_, and_;
inhibition_, comes_;
innovation_, do_;
estimation_, they_;
followed_, no_;
rusty_, nay_;
endeavour_, keeps_;
wonted_, pace_ way_;
pace_, but_ with_;
aery_, of_;
eyases_, that_;
cry_, out_ of_ 'choose_ o_ to_;
tyrannically_, clapped_;
clapped_, for't_;
berattle_, the_;
stages_, so_;
wearing_, rapiers_;
rapiers_, are_ and_;
afraid_, of_;
goose-quills_, and_;
dare_, scarce_ even_ damnation_ not_ not_;
scarce_, come_ hold_;
thither_, what_ with_;
maintains_, 'em_;
'em_, how_ mine_;
escoted_, will_;
pursue_, the_ me_;
sing_, will_ a-down_ once_ a_ thee_;
afterwards_, if_;
themselves_, to_ did_ laugh_ destroy_ more_;
writers_, do_;
exclaim_, against_;
succession_, _ in_;
sides_, and_ i_ how_;
nation_, holds_ he_ he_;
tarre_, them_;
controversy_, there_;
argument_, unless_ of_ is_ but_;
unless_, the_ things_ she_;
poet_, and_;
player_, went_ here_;
cuffs_, in_;
possible_, o_ a_ here's_ to_;
throwing_, about_;
brains_, do_ still_ tears_ no_ they_;
boys_, carry_;
carry_, it_ but_ cannon_;
load_, too_;
mows_, at_;
lived_, give_ look_;
twenty_, forty_ thousand_ thousand_ years_;
forty_, fifty_ thousand_;
fifty_, an_;
ducats_, a-piece_ five_ will_;
a-piece_, for_;
picture_, in_ and_;
'sblood_, there_ do_;
appurtenance_, of_;
ceremony_, let_ else_ else_;
comply_, with_ with_;
garb_, lest_;
lest_, my_ with_ i_ more_;
extent_, to_;
fairly_, outward_;
yours_, you_ that_ doth_ for_ yours_ he_;
uncle-father_, and_;
aunt-mother_, are_;
deceived_, in_ get_;
north-north-west_, when_;
southerly_, i_;
hawk_, from_;
handsaw_, well_;
hark_, you_;
hearer_, that_;
swaddling-clouts_, happily_;
child_, i_ and_;
prophesy_, he_ the_;
monday_, morning_;
'twas_, so_ caviare_ aeneas'_ my_ of_;
roscius_, was_;
actor_, in_ on_ what_;
actors_, are_ in_;
buz_, buz_ upon_;
ass_, the_ am_ will_ now_;
tragedy_, comedy_ here_;
comedy_, history_ why_;
history_, pastoral_ the_;
pastoral_, pastoral-comical_;
pastoral-comical_, historical-pastoral_;
historical-pastoral_, tragical-historical_;
tragical-historical_, tragical-_;
tragical-_, _;
comical-historical-pastoral_, scene_;
scene_, individable_ been_ of_;
individable_, or_;
poem_, unlimited_;
unlimited_, seneca_;
seneca_, cannot_;
heavy_, nor_ burthen_ with_ deed_ with_ let_;
plautus_, too_;
only_, men_ jig-maker_ to_ emperor_ i'll_ got_;
jephthah_, judge_ if_ my_;
judge_, of_ and_ 'twixt_;
israel_, what_;
hadst_, thou_ not_ thou_;
'one_, fair_ '_;
loved_, passing_ _ you_ of_ your_ ophelia_ you_;
'as_, by_;
lot_, god_;
wot_, '_;
'it_, came_;
row_, of_;
chanson_, will_;
abridgement_, comes_;
masters_, welcome_ you_ of_;
valenced_, since_;
by'r_, lady_ lady_;
ladyship_, is_;
altitude_, of_;
chopine_, pray_;
apiece_, of_;
uncurrent_, gold_;
gold_, be_;
cracked_, within_;
ring_, masters_ _;
french_, falconers_ and_ rapiers_ swords_ bet_;
falconers_, fly_;
fly_, at_ to_ up_ and_ death_;
straight_, come_ look_ go_ the_;
taste_, of_;
passionate_, speech_;
acted_, or_;
pleased_, not_ it_;
million_, _;
caviare_, to_;
others_, whose_ that_ o_ praise_;
judgments_, in_ join_ casual_;
matters_, cried_ i_;
digested_, in_;
scenes_, set_;
modesty_, as_ of_ calls_ enough_;
cunning_, i_ of_ in_ and_;
sallets_, in_;
lines_, to_ which_ nor_;
savoury_, nor_;
indict_, the_;
author_, of_ of_;
affectation_, but_;
called_, it_;
handsome_, than_;
chiefly_, loved_;
aeneas'_, tale_;
dido_, and_;
thereabout_, of_;
especially_, where_ that_;
speaks_, of_ it_ much_ things_ most_ mine_;
priam's_, slaughter_;
slaughter_, if_;
begin_, at_ murderer_ come_ and_ antiquity_ and_;
line_, let_ two_;
'the_, rugged_ rugged_ mobled_ croaking_ houses_;
rugged_, pyrrhus_ pyrrhus_;
pyrrhus_, like_ _ he_ old_ at_ stood_ make_;
hyrcanian_, beast_;
begins_, with_ and_;
resemble_, when_;
couched_, in_;
ominous_, horse_;
horse_, hath_ as_ when_;
smear'd_, with_;
dismal_, head_ and_;
total_, gules_;
gules_, horridly_;
trick'd_, with_;
mothers_, daughters_;
daughters_, sons_;
sons_, baked_;
impasted_, with_;
parching_, streets_;
tyrannous_, and_;
lord's_, murder_;
roasted_, in_;
wrath_, and_;
o'er-sized_, with_;
coagulate_, gore_;
gore_, with_;
carbuncles_, the_;
hellish_, pyrrhus_;
grandsire_, priam_;
priam_, seeks_ drives_ seem'd_ out_;
seeks_, '_ her_;
proceed_, you_ i_;
'fore_, god_;
spoken_, with_ with_;
accent_, and_ of_;
'anon_, he_;
finds_, him_ it_;
striking_, too_;
greeks_, his_;
antique_, sword_ roman_;
rebellious_, to_ hell_;
repugnant_, to_;
unequal_, match'd_;
match'd_, pyrrhus_;
drives_, in_;
rage_, strikes_ or_ now_;
strikes_, wide_;
whiff_, and_;
unnerved_, father_;
senseless_, ilium_ that_;
ilium_, seeming_;
seeming_, to_ well_;
feel_, this_;
blow_, with_ them_ them_;
flaming_, top_ youth_;
stoops_, to_ of_;
crash_, takes_;
prisoner_, pyrrhus'_ they_;
pyrrhus'_, ear_ pause_ bleeding_;
declining_, on_;
milky_, head_;
reverend_, priam_;
stick_, so_ our_ fiery_;
painted_, tyrant_ word_;
tyrant_, pyrrhus_;
neutral_, to_;
storm_, a_;
rack_, stand_;
bold_, winds_ my_ my_;
speechless_, and_;
orb_, below_;
below_, as_ words_ their_;
hush_, as_;
anon_, the_ _ how_ as_;
rend_, the_;
region_, so_ kites_;
pause_, aroused_ there's_ where_ diseases_;
aroused_, vengeance_;
vengeance_, sets_ why_;
sets_, him_ a_;
new_, a-work_ commission_;
a-work_, and_;
cyclops'_, hammers_;
hammers_, fall_;
fall_, on_ a-cursing_ unshaken_ or_ i_ and_ ten_ to_ of_;
mars's_, armour_;
proof_, eterne_ i_ hath_ and_ time_ soft_;
eterne_, with_;
remorse_, than_;
bleeding_, sword_;
gods_, in_ themselves_ '_;
synod_, 'take_;
'take_, away_;
spokes_, and_ ten_;
fellies_, from_;
wheel_, and_ fix'd_ becomes_;
bowl_, the_;
nave_, down_;
low_, as_;
fiends_, '_;
barber's_, with_;
prithee_, say_ when_ horatio_ take_;
jig_, or_ you_;
bawdry_, or_;
sleeps_, say_ in_ for_;
hecuba_, _ what's_ to_ that_;
'but_, who_;
mobled_, queen_ queen_;
'mobled_, queen'_;
queen'_, is_;
'run_, barefoot_;
barefoot_, up_;
threatening_, the_;
bisson_, rheum_;
rheum_, a_;
clout_, upon_;
diadem_, stood_ stole_;
robe_, about_;
lank_, and_;
o'er-teemed_, loins_;
loins_, a_;
blanket_, in_;
alarm_, of_ your_;
caught_, up_ her_;
venom_, steep'd_ to_;
steep'd_, _;
treason_, have_ in_ can_ treason_ o_;
pronounced_, but_ it_;
sport_, in_ and_ to_;
mincing_, with_;
husband's_, limbs_ brother's_;
clamour_, that_;
mortal_, move_ coil_ and_ that_;
milch_, the_;
burning_, eyes_ zone_;
turned_, his_;
soon_, good_;
bestowed_, do_;
abstract_, and_;
chronicles_, of_;
epitaph_, than_ is_;
desert_, god's_ and_;
bodykins_, man_;
'scape_, whipping_ detecting_;
whipping_, use_;
deserve_, the_;
merit_, is_ of_;
bounty_, take_;
to-morrow_, dost_ night_ is_ shall_;
gonzago_, ay_ is_ the_;
ha't_, to-morrow_ when_;
study_, a_;
dozen_, or_ moons_ passes_;
sixteen_, lines_;
insert_, in't_;
peasant_, slave_ comes_;
slave_, am_ and_ to_ that_;
monstrous_, that_;
fiction_, in_;
force_, his_ of_ to_;
conceit_, that_ and_ in_ upon_ what_;
wann'd_, tears_;
distraction_, in's_ what_;
aspect_, a_;
broken_, voice_;
function_, suiting_;
suiting_, with_;
weep_, for_ the_ to_ woo't_;
cue_, for_;
drown_, the_ myself_ himself_ him_ or_;
stage_, with_ be_ for_;
cleave_, the_;
horrid_, speech_ hent_;
appal_, the_;
confound_, the_ the_;
ignorant_, and_ i_ of_;
amaze_, indeed_;
faculties_, of_;
muddy-mettled_, rascal_;
rascal_, peak_;
peak_, like_;
john-a-dreams_, unpregnant_;
unpregnant_, of_;
defeat_, was_ does_;
coward_, who_ i_;
calls_, me_ virtue_ on_ for_;
breaks_, my_ and_;
pate_, across_ of_ full_ against_;
across_, plucks_;
plucks_, off_ the_;
tweaks_, me_;
nose_, gives_ him_;
lie_, i'_ in_ between_ in_ out_ in't_ in't_ sir_ i'_ never_;
'swounds_, i_ show_;
pigeon-liver'd_, and_;
gall_, to_ him_;
oppression_, bitter_;
fatted_, all_;
kites_, with_;
slave's_, offal_;
offal_, bloody_;
bloody_, bawdy_ deed_ deed_ deed_ or_ question_ and_;
bawdy_, villain_;
remorseless_, treacherous_;
treacherous_, lecherous_ instrument_;
lecherous_, kindless_;
kindless_, villain_;
murder'd_, prompted_;
prompted_, to_;
whore_, unpack_;
unpack_, my_;
a-cursing_, like_;
drab_, a_;
scullion_, fie_;
upon't_, foh_ a_;
foh_, about_;
creatures_, sitting_ and_ else_;
sitting_, at_;
proclaim'd_, their_;
malefactions_, for_;
miraculous_, organ_;
organ_, i'll_ yet_ it_;
tent_, him_;
quick_, if_ determination_ o'_ therefore_ lie_ and_ with_ sail_;
blench_, i_;
devil_, and_ hath_ himself_ wear_ was't_ is_ or_ conscience_ take_;
pleasing_, shape_;
melancholy_, as_ sits_;
potent_, with_ poison_;
abuses_, me_;
damn_, me_;
grounds_, more_;
relative_, than_;
's_, the_;
conscience_, of_ the_ does_ and_ my_ their_ to_ come_;
confusion_, grating_;
grating_, so_;
harshly_, all_;
turbulent_, and_;
dangerous_, lunacy_ as_ is_ conjectures_ which_ when_;
feels_, himself_;
sounded_, but_;
crafty_, madness_;
aloof_, when_ and_;
forcing_, of_;
niggard_, of_;
pastime_, madam_ you_;
o'er-raught_, on_;
order_, this_ she_ that_;
beseech'd_, me_;
content_, me_ to_ let_;
inclined_, good_;
drive_, his_ me_;
closely_, sent_;
accident_, may_ this_ my_;
affront_, ophelia_;
lawful_, espials_;
espials_, will_;
bestow_, ourselves_ ourselves_ him_ this_;
unseen_, we_ confess_ good_;
frankly_, judge_ play_;
behaved_, if_;
affliction_, of_ of_ passion_;
suffers_, for_ nothing_ no_;
wish_, that_ it_ and_;
beauties_, be_;
wildness_, so_;
honours_, madam_;
exercise_, may_ in_;
loneliness_, we_;
blame_, in_ quoth_ shall_ the_;
devotion's_, visage_;
sugar_, o'er_;
smart_, a_;
lash_, that_;
harlot's_, cheek_;
cheek_, beautied_ call_;
beautied_, with_;
plastering_, art_;
ugly_, to_;
burthen_, i_;
withdraw_, my_ with_ i_;
nobler_, in_;
suffer_, the_ not_ this_;
slings_, and_;
arrows_, of_ too_;
outrageous_, fortune_;
opposing_, end_;
heart-ache_, and_;
shocks_, that_;
heir_, to_;
consummation_, devoutly_;
devoutly_, to_;
wish'd_, to_;
rub_, for_ thy_;
shuffled_, off_;
coil_, must_;
respect_, that_ of_;
calamity_, of_;
whips_, and_ out_;
scorns_, of_;
oppressor's_, wrong_;
proud_, man's_ revengeful_ death_;
contumely_, the_;
pangs_, of_;
despised_, love_;
law's_, delay_;
delay_, the_ it_;
insolence_, of_;
office_, and_;
spurns_, that_ enviously_;
patient_, merit_ but_ as_;
unworthy_, takes_ a_;
quietus_, make_;
bare_, bodkin_;
bodkin_, who_;
fardels_, bear_;
grunt_, and_;
sweat_, under_ of_;
undiscover'd_, country_;
bourn_, no_;
traveller_, returns_;
returns_, puzzles_;
puzzles_, the_;
ills_, we_;
cowards_, of_;
hue_, of_;
resolution_, is_;
sicklied_, o'er_;
enterprises_, of_;
regard_, their_ of_;
currents_, turn_ of_;
turn_, awry_ my_ turk_ _ the_ for_ this_;
awry_, and_;
nymph_, in_;
orisons_, be_;
sins_, remember'd_;
remember'd_, good_;
remembrances_, of_;
longed_, long_;
re-deliver_, i_ you_;
composed_, as_;
wax_, poor_ and_;
givers_, prove_;
unkind_, there_;
commerce_, than_;
sooner_, transform_ shall_;
transform_, honesty_;
bawd_, than_;
translate_, beauty_ _;
likeness_, this_;
paradox_, but_;
believed_, me_;
inoculate_, our_;
stock_, but_;
relish_, of_ of_;
nunnery_, why_ where's_ go_ go_ go_;
breeder_, of_;
sinners_, i_;
accuse_, me_;
revengeful_, ambitious_;
offences_, at_;
beck_, than_;
fellows_, as_ some_ will_;
crawling_, between_;
knaves_, all_;
where's_, your_ polonius_;
shut_, upon_;
plague_, for_ be_;
dowry_, be_;
snow_, thou_ whereto_ alas_ all_;
escape_, calumny_ your_;
calumny_, get_;
wise_, men_ would_;
monsters_, you_;
quickly_, too_;
heavenly_, powers_ guards_;
powers_, restore_ their_ are_;
restore_, him_;
paintings_, too_;
yourselves_, another_;
amble_, and_;
lisp_, and_;
nick-name_, god's_;
wantonness_, your_;
marriages_, those_;
o'erthrown_, the_;
courtier's_, soldier's_;
soldier's_, scholar's_;
scholar's_, eye_;
expectancy_, and_;
rose_, of_ from_ and_ of_;
glass_, of_ where_;
mould_, of_;
observed_, of_;
observers_, quite_;
quite_, quite_ down_ chap-fallen_ o'er-crows_;
ladies_, most_ good_ good_;
deject_, and_;
wretched_, that_ state_ rash_ queen_;
suck'd_, the_;
honey_, of_;
bells_, jangled_;
jangled_, out_;
tune_, and_ of_;
harsh_, that_ world_;
unmatch'd_, form_;
feature_, of_ scorn_;
blown_, youth_ as_;
blasted_, with_ thrice_;
affections_, do_;
spake_, though_;
lack'd_, form_;
brood_, and_;
hatch_, and_;
disclose_, will_;
determination_, thus_;
england_, for_ send_ shall_ you_ for_ ay_ farewell_ follow_ if_ for_ if_ of_ ay_ why_ was_ what_ gives_ but_ come_ are_;
demand_, of_ his_;
neglected_, tribute_ love_;
haply_, the_ one_;
seas_, and_;
countries_, different_;
different_, with_;
variable_, objects_ service_;
objects_, shall_;
expel_, this_ the_;
something-settled_, matter_;
commencement_, of_;
sprung_, from_;
placed_, so_ it_ to_;
conference_, if_;
send_, him_ to_ hither_ thee_;
ones_, must_ too_;
unwatch'd_, go_;
trippingly_, on_;
lief_, the_;
town-crier_, spoke_;
gently_, for_;
torrent_, tempest_;
tempest_, and_;
whirlwind_, of_;
acquire_, and_;
beget_, a_;
temperance_, that_;
smoothness_, o_;
offends_, me_;
robustious_, periwig-pated_;
periwig-pated_, fellow_;
tear_, a_ fare_ thyself_;
tatters_, to_;
rags_, to_;
split_, the_;
groundlings_, who_;
capable_, of_ do_;
inexplicable_, dumbshows_;
dumbshows_, and_;
noise_, i_ so_ who_ is_ is_ is_;
whipped_, for_;
o'erdoing_, termagant_;
termagant_, it_;
out-herods_, herod_;
herod_, pray_;
tame_, neither_ sir_ it's_;
tutor_, suit_;
special_, o'erstep_ reasons_ providence_;
o'erstep_, not_;
overdone_, is_ or_;
playing_, whose_ and_;
mirror_, up_ and_;
scorn_, her_;
pressure_, now_;
tardy_, off_ son_;
unskilful_, laugh_;
judicious_, grieve_;
grieve_, the_ for_;
o'erweigh_, a_;
theatre_, of_;
praise_, and_ your_;
highly_, not_;
profanely_, that_;
christians_, nor_;
christian_, pagan_ souls_ burial_ burial_ burial_ come_;
pagan_, nor_;
strutted_, and_;
bellowed_, that_;
journeymen_, had_;
imitated_, humanity_;
humanity_, so_;
abominably_, i_;
reformed_, that_;
indifferently_, with_;
reform_, it_;
altogether_, and_;
clowns_, speak_;
quantity_, of_ in_ of_ of_;
barren_, spectators_;
spectators_, to_;
necessary_, question_ 'tis_;
considered_, that's_;
villanous_, and_;
pitiful_, ambition_;
ready_, how_ ay_ and_ now_;
hasten_, them_;
just_, a_ remove_;
e'er_, my_;
conversation_, coped_;
coped_, withal_;
flatter_, for_;
advancement_, may_ how_;
revenue_, hast_;
feed_, and_ capons_ upon_ and_ even_ a_;
clothe_, thee_;
flatter'd_, no_;
candied_, tongue_;
lick_, absurd_;
pomp_, and_;
crook_, the_;
hinges_, of_;
knee_, where_;
fawning_, dost_;
distinguish_, her_;
election_, hath_ and_ lights_;
suffering_, all_;
buffets_, and_;
rewards_, hast_ his_;
blest_, are_;
commingled_, that_;
pipe_, for_ my_ call_;
finger_, to_;
passion's_, slave_;
wear_, him_ black_ your_ and_;
heart's_, core_;
core_, ay_;
seest_, that_;
afoot_, even_;
comment_, of_;
occulted_, guilt_;
guilt_, do_ defeats_ it_;
unkennel_, in_;
imaginations_, are_;
vulcan's_, stithy_;
stithy_, give_;
heedful_, note_;
rivet_, to_;
join_, in_ you_;
steal_, aught_;
detecting_, i_;
theft_, they_;
fares_, our_ my_;
chameleon's_, dish_;
dish_, i_;
eat_, the_ of_ of_ a_;
promise-crammed_, you_;
capons_, so_;
played_, once_ on_;
university_, you_;
accounted_, a_;
enact_, i_ julius_;
caesar_, i_ dead_;
killed_, i'_ me_;
capitol_, brutus_;
brutus_, killed_;
brute_, part_;
kill_, so_ my_ a_ a_;
capital_, a_ in_;
calf_, there_;
patience_, come_ whereon_ to_ in_ our_;
metal_, more_;
attractive_, to_;
claudius_, o_;
lap_, no_ ay_;
maids'_, legs_;
legs_, what_;
merry_, my_ for_;
jig-maker_, what_;
cheerfully_, my_ on_;
sables_, o_ and_;
ago_, and_;
forgotten_, yet_;
outlive_, his_;
half_, a_ a_ good_ sense_ an_;
year_, but_ i_ or_ a_ why_;
build_, churches_;
churches_, then_;
hobby-horse_, whose_ is_;
'for_, o_;
forgot_, '_ me_ _ custom_ myself_;
miching_, mallecho_;
mallecho_, it_;
mischief_, belike_;
belike_, this_ he_;
imports_, the_ at_ this_ the_;
counsel_, they'll_ and_ come_;
they'll_, tell_;
ashamed_, to_;
he'll_, not_;
naught_, you_ i'll_;
stooping_, to_;
clemency_, we_;
patiently_, is_;
posy_, of_;
woman's_, love_;
thirty_, times_ dozen_ years_;
phoebus'_, cart_;
cart_, gone_;
wash_, and_ it_;
tellus'_, orbed_;
orbed_, ground_;
moons_, with_;
borrow'd_, sheen_;
sheen_, about_;
thirties_, been_;
hymen_, did_;
unite_, commutual_;
commutual_, in_;
sacred_, bands_;
bands_, so_;
journeys_, may_;
distrust_, you_ discomfort_;
discomfort_, you_;
women's_, fear_;
sized_, my_;
littlest_, doubts_;
doubts_, are_;
fears_, grow_ forgetting_;
shortly_, too_ shall_ shall_ known_;
operant_, powers_;
functions_, leave_;
beloved_, and_;
husband_, shalt_ let_ dead_ kisses_ wed_ look_ like_ them_;
breast_, in_;
accurst_, none_;
wed_, the_ but_ so_;
kill'd_, the_ o'er_ a_ my_ with_;
wormwood_, wormwood_ the_;
instances_, that_;
respects_, of_;
kisses_, me_ or_;
determine_, oft_;
validity_, which_;
unripe_, sticks_;
sticks_, on_;
tree_, but_;
unshaken_, when_;
mellow_, be_;
debt_, what_;
ending_, doth_;
enactures_, with_;
destroy_, where_ both_;
revels_, grief_;
lament_, grief_;
joys_, joy_ were_;
grieves_, on_;
slender_, accident_;
aye_, nor_;
fortunes_, change_ turn_;
favourite_, flies_;
flies_, the_;
advanced_, makes_;
enemies_, and_ will_;
want_, a_ true_;
hollow_, friend_;
directly_, seasons_ meet_;
seasons_, him_;
orderly_, to_;
begun_, our_ go_ by_ the_;
wills_, and_;
contrary_, run_;
run_, that_;
devices_, still_;
overthrown_, our_;
ours_, their_ to_;
ends_, none_ rough-hew_;
repose_, lock_;
trust_, and_ as_;
anchor's_, cheer_;
opposite_, that_;
blanks_, the_;
hence_, pursue_ and_ with_ to-night_;
strife_, if_;
widow_, ever_;
deeply_, sworn_;
rock_, thy_;
mischance_, between_ on_;
twain_, madam_ o_;
protests_, too_;
she'll_, keep_ tax_;
jest_, poison_ no_ of_;
poison_, in_ of_ temper'd_ quite_;
mouse-trap_, marry_;
tropically_, this_;
vienna_, gonzago_;
duke's_, name_;
baptista_, you_;
knavish_, piece_ speech_;
touches_, us_;
jade_, wince_;
wince_, our_;
withers_, are_;
unwrung_, this_;
lucianus_, nephew_;
nephew_, to_;
chorus_, my_;
interpret_, between_;
puppets_, dallying_;
dallying_, you_;
keen_, my_ it_;
cost_, you_ no_;
groaning_, to_;
worse_, so_ remains_ than_;
husbands_, begin_;
murderer_, pox_ gets_ and_;
pox_, leave_;
damnable_, faces_;
croaking_, raven_;
raven_, doth_;
bellow_, for_;
drugs_, fit_;
agreeing_, confederate_;
confederate_, season_;
creature_, seeing_ native_;
mixture_, rank_;
midnight_, weeds_;
weeds_, collected_ to_ importing_ clambering_;
collected_, with_ from_;
hecate's_, ban_;
ban_, thrice_;
infected_, thy_;
magic_, and_;
dire_, property_;
usurp_, immediately_;
immediately_, he_;
poisons_, him_;
for's_, estate_ turn_;
estate_, his_ may_ couch_;
name's_, gonzago_;
extant_, and_;
italian_, you_;
gets_, the_;
gonzago's_, wife_;
rises_, what_;
frighted_, with_;
lights_, lights_ lights_ why_ on_;
stricken_, deer_;
deer_, go_;
hart_, ungalled_;
ungalled_, play_;
runs_, the_ away_;
forest_, of_;
feathers_, if_;
turk_, with_;
provincial_, roses_;
roses_, on_;
razed_, shoes_;
share_, a_;
damon_, dear_;
realm_, dismantled_;
dismantled_, was_;
jove_, himself_ himself_;
reigns_, here_;
pajock_, you_;
rhymed_, o_;
ghost's_, word_;
pound_, didst_;
perceive_, very_;
poisoning_, i_;
recorders_, for_ let_;
perdy_, come_;
retirement_, marvellous_;
distempered_, with_;
choler_, your_ good_;
richer_, to_ than_;
signify_, this_ to_;
doctor_, for_;
purgation_, would_;
plunge_, him_;
wildly_, from_ peep_;
pronounce_, the_;
courtesy_, is_;
wit's_, diseased_;
diseased_, but_;
amazement_, and_ on_;
astonish_, a_;
sequel_, at_;
heels_, of_ may_ a_;
trade_, with_ that_;
pickers_, and_;
stealers_, good_;
surely_, bar_;
bar_, the_;
door_, upon_ what_ o_ be_;
deny_, your_ me_;
griefs_, to_;
'while_, the_;
grass_, grows_;
proverb_, is_;
musty_, o_;
toil_, o_;
unmannerly_, i_;
easy_, as_ for_;
lying_, govern_;
